"","GEOID","county","hhincome","pct_pov","review_count","avg_rating","race.tot","avg_price","pct_white","hhincome_log","review_count_log","pct_pov_log","yelp_n"
"1","13063040202","Clayton County",33276,0.201342281879195,57,"2",2850,"1",0.0750877192982456,10.4128921671467,4.06044301054642,-1.55427627083253,1
"2","13063040308","Clayton County",28422,0.210718002081165,13,"3",4262,"1",0.260675739089629,10.2552705503944,1.97562185929071,-1.51086940093917,2
"3","13063040407","Clayton County",49271,0.108255066732575,29.3333333333333,"2",4046,"1",0.205140879881364,10.8052938902093,3.32083696432853,-2.13491140489526,3
"4","13063040408","Clayton County",44551,0.180956611876203,20,"4",8489,"1",0.168688891506656,10.7046143160011,3.04452243772342,-1.65570903969273,1
"5","13063040410","Clayton County",49719,0.114680191603269,41,"1",7166,"1",0.193692436505721,10.8143435429202,3.73766961828337,-2.08200328732393,1
"6","13063040411","Clayton County",57924,0.0906894208260968,18,"2",13311,"1",0.165126587033281,10.967059710559,2.94443897916644,-2.29571454112104,1
"7","13063040412","Clayton County",46530,0.176958407757081,72,"3",7920,"1",0.143813131313131,10.7480674368563,3.96178357300006,-1.67686910527753,3
"8","13063040414","Clayton County",40313,0.263539651837524,31,"2",2068,"1",0.300290135396518,10.6046773047393,3.46524738297581,-1.29630868833233,2
"9","13063040417","Clayton County",40231,0.263494809688581,17,"2",5850,"1",0.107008547008547,10.6026416553595,2.89037175789616,-1.29647263467282,1
"10","13063040510","Clayton County",49265,0.297548387096774,5,"4",3892,"1",0.0300616649537513,10.8051721320209,1.79175946922805,-1.17912284770251,1
"11","13063040512","Clayton County",41016,0.158646888567294,36,"2",5552,"1",0.0662824207492795,10.6219612910421,3.30602051741655,-1.77994816669718,2
"12","13063040513","Clayton County",63980,0.141615986099044,14,"2",4604,"1",0.119026933101651,11.0664821001335,2.70805020110221,-1.8864043621311,1
"13","13063040523","Clayton County",41688,0.163203753351206,4,"2",2984,"1",0.110924932975871,10.638208445006,1.6094379124341,-1.75328661246963,1
"14","13063040526","Clayton County",54334,0.216541566350375,19,"2",7061,"1",0.100552329698343,10.9030894908711,2.99573227355399,-1.48482683500033,1
"15","13063040606","Clayton County",45800,0.0978950885399265,18,"1",3894,"1",0.453775038520801,10.7322576868808,2.94443897916644,-2.22659592638309,1
"16","13063040608","Clayton County",68047,0.112143928035982,55,"1",13393,"1",0.121929366086762,11.1281008683294,4.02535169073515,-2.10255519159307,1
"17","13063040609","Clayton County",58750,0.0633592349073521,34,"2",6698,"1",0.178262167811287,10.9812166302878,3.55534806148941,-2.61238688037741,1
"18","13063040611","Clayton County",40995,0.261313868613139,26,"2",6850,"1",0.214306569343066,10.6214492894705,3.29583686600433,-1.30447894151896,1
"19","13063040612","Clayton County",34517,0.300434712606666,50,"4",7938,"1",0.209120685311162,10.4494969056366,3.93182563272433,-1.16978166507442,1
"20","13063040617","Clayton County",33359,0.273890142964635,43,"2",1329,"1",0.679458239277652,10.4153826042601,3.78418963391826,-1.25916793620236,1
"21","13063040622","Clayton County",51672,0.267144941634241,1,"4",8224,"1",0.19965953307393,10.8528648373981,0.693147180559945,-1.2832146546477,1
"22","13067030101","Cobb County",89819,0.119295131845842,21.5,"2",7908,"1",0.877718765806778,11.4056631420228,3.06994227611313,-2.04565764398394,2
"23","13067030103","Cobb County",89863,0.0217717717717718,30.8,"3",9369,"2",0.597609136514036,11.4061528416464,3.06009896713677,-3.44917706355029,5
"24","13067030104","Cobb County",52119,0.202420808653103,58,"2",3883,"1",0.783929951068761,10.861476694766,4.07753744390572,-1.54918602523645,1
"25","13067030106","Cobb County",64326,0.074100311703032,48,"4",7059,"NaN",0.539453180337158,11.0718746291371,3.89182029811063,-2.47574500567203,1
"26","13067030209","Cobb County",110000,0.0678673975463325,21,"4",7662,"2",0.685069172539807,11.6083265497335,2.38741641939495,-2.55274793044315,4
"27","13067030214","Cobb County",90469,0.041938855500392,15.5,"3",7654,"2",0.836948001045205,11.4128730585627,2.79174815439085,-2.95768810802319,2
"28","13067030215","Cobb County",75463,0.0595225793117702,22,"5",9696,"NaN",0.714005775577558,11.2315302553833,3.13549421592915,-2.66610369699044,1
"29","13067030219","Cobb County",121469,0.0440180586907449,20.5,"3",10652,"1",0.797408937288772,11.7074966873181,2.20335962363213,-2.91843686812485,2
"30","13067030220","Cobb County",91838,0.0777576853526221,16,"3",1663,"1",0.690318701142513,11.4278903157736,2.81739480158462,-2.43317583810521,2
"31","13067030223","Cobb County",76559,0.130149062349736,41.6666666666667,"3",6239,"1",0.589677832986055,11.2459475740767,3.41417597242102,-1.96504869172739,3
"32","13067030226","Cobb County",85264,0.0920718432510885,36.5,"4",11024,"1",0.510976052249637,11.3536248804517,2.8244871190806,-2.28207836803391,2
"33","13067030227","Cobb County",65673,0.15181962994731,43,"4",8236,"2",0.686862554638174,11.0925954190881,3.23817389512814,-1.82127295942183,6
"34","13067030228","Cobb County",50172,0.20901806328942,37.8333333333333,"3",7363,"2",0.602607632758387,10.8234116756427,3.25568810646388,-1.51860107179338,6
"35","13067030229","Cobb County",67768,0.125483199524234,33.8,"4",6819,"2",0.707288458718287,11.1239929374964,2.36748815749347,-1.99890763510066,5
"36","13067030230","Cobb County",79243,0.0475009394964299,29.75,"3",13473,"1",0.609589549469309,11.2804005459126,3.40195179778449,-2.85595399224397,4
"37","13067030231","Cobb County",109602,0.0300156081162204,90,"4",8329,"2",0.812702605354784,11.6047021365537,4.51085950651685,-3.21848569807205,1
"38","13067030234","Cobb County",118810,0.0352923356558619,74,"2",6630,"1",0.727601809954751,11.6853650219097,4.31748811353631,-3.09461745162736,1
"39","13067030235","Cobb County",105819,0.0527485852869846,38,"2",4948,"1",0.755052546483428,11.5695798629266,3.66356164612965,-2.76861924645173,1
"40","13067030239","Cobb County",131750,0.0172656349916869,101,"4",7819,"1",0.873001662616703,11.7887373648515,4.62497281328427,-3.60212816124806,1
"41","13067030310","Cobb County",78692,0.0719678519240136,322,"4",8212,"1",0.7496346809547,11.2734238470432,5.77765232322266,-2.50142815829661,1
"42","13067030312","Cobb County",70437,0.0729841082989994,33,"2",6804,"1",0.745296884185773,11.1626159330277,3.50470446635432,-2.48910615579466,2
"43","13067030313","Cobb County",94408,0.060220621341738,33.5,"3",8998,"1",0.64658813069571,11.455487011923,3.41109869531024,-2.65611325978003,2
"44","13067030314","Cobb County",109192,0.0589051463168517,31,"2",7928,"1",0.783678102926337,11.6009546571435,3.46573590279973,-2.6750244111996,1
"45","13067030318","Cobb County",150164,0.0377948651114297,21.6666666666667,"2",7680,"2",0.852213541666667,11.9195499007982,2.50584028353434,-3.04083706970222,3
"46","13067030319","Cobb County",98938,0.0623506408863784,18,"4",4603,"1",0.810992830762546,11.502349738598,2.94443897916644,-2.62623096780458,1
"47","13067030326","Cobb County",156037,0.0288613303269448,22.5,"4",4442,"1",0.846465556055831,11.9579125229066,3.08689305195097,-3.24775560178081,2
"48","13067030328","Cobb County",136076,0.0416172985781991,49.5,"3",6752,"1",0.831605450236967,11.8210423178085,3.82198097450126,-2.96389841891271,2
"49","13067030329","Cobb County",107072,0.0106929878675715,37,"2",4863,"1",0.794776886695455,11.5813501750841,3.63758615972639,-3.87796038645854,1
"50","13067030330","Cobb County",126546,0.0333228544482867,42.5,"2",6396,"1",0.714821763602251,11.7484401769394,3.76470322891851,-3.13907496686209,2
"51","13067030332","Cobb County",133646,0.0162550797124101,7,"3",3199,"NaN",0.78524538918412,11.8030246139376,2.07944154167984,-3.63989579581198,1
"52","13067030334","Cobb County",123966,0.0817051509769094,65,"4",3389,"2",0.809383298908232,11.7278432774672,4.09044047099819,-2.38917672924813,2
"53","13067030336","Cobb County",180536,0.0117236566643405,69,"4",7165,"1",0.884019539427774,12.1037408719324,3.91182296541748,-3.82935344337465,2
"54","13067030337","Cobb County",169188,0.0285526026795519,17.5,"4",4564,"1",0.872480280455741,12.0388249057534,2.8518912373281,-3.25573166686653,2
"55","13067030339","Cobb County",75532,0.0778057214712355,261.5,"4",6362,"1",0.603583778685948,11.2324440719551,5.33242698603661,-2.43262861564375,2
"56","13067030340","Cobb County",160750,0.0125407574617507,13.5,"4",3987,"1",0.947078003511412,11.9876678485631,2.62351203608024,-3.79243016571107,2
"57","13067030342","Cobb County",123281,0.032804692591788,49,"2",4625,"1",0.850162162162162,11.7223026937876,3.91202300542815,-3.15110754240937,1
"58","13067030344","Cobb County",49206,0.106493506493506,44,"4",3850,"2",0.248831168831169,10.8039740528653,3.80666248977032,-2.14991974578298,1
"59","13067030345","Cobb County",71676,0.0971696412475212,54.3333333333333,"3",5602,"1",0.263120314173509,11.1800507495029,3.89292430567093,-2.23334226777127,9
"60","13067030405","Cobb County",49406,0.192214894643719,52,"2",6449,"1",0.55776089316173,10.8080295373757,3.97029191355212,-1.59842431218234,1
"61","13067030408","Cobb County",77577,0.0701940035273369,15,"5",2862,"NaN",0.652690426275332,11.2591551663641,2.77258872223978,-2.52330653589083,1
"62","13067030410","Cobb County",67993,0.0513595166163142,43.6666666666667,"3",4656,"2",0.691151202749141,11.1273071008321,3.47557856543356,-2.79100499978477,3
"63","13067030411","Cobb County",38994,0.257479601087942,97,"3",2206,"1",0.388939256572983,10.571419483955,4.58496747867057,-1.31871197316901,1
"64","13067030412","Cobb County",46094,0.28003104987386,18,"2",5269,"1",0.451698614537863,10.7386549931165,2.94443897916644,-1.23776729320249,1
"65","13067030413","Cobb County",50325,0.266799492845499,31,"4",5554,"2",0.475153042851999,10.8264559391635,3.46573590279973,-1.28446188744587,1
"66","13067030502","Cobb County",96667,0.0920060331825038,2,"3",7314,"NaN",0.72149302707137,11.4791308041332,1.03972077083992,-2.28272331859901,2
"67","13067030601","Cobb County",66991,0.0836870170856459,31.5,"2",9189,"1",0.4564152791381,11.1124628236349,3.192135375612,-2.3677956576554,4
"68","13067030602","Cobb County",92684,0.0635069607383075,125.25,"4",6709,"2",0.826799821135788,11.4370590245401,4.41937983271947,-2.61037517332493,12
"69","13067030800","Cobb County",54205,0.174409937888199,17.5,"2",6135,"1",0.536756316218419,10.9007129019063,2.31248640664214,-1.69059407620879,2
"70","13067030901","Cobb County",78655,0.0921068391424123,40,"2",8349,"1",0.645226973290214,11.2729536086745,3.71357206670431,-2.28173557131041,1
"71","13067030904","Cobb County",43158,0.257072232903049,32.6666666666667,"2",7332,"1",0.332378614293508,10.6728547590075,3.2462043031153,-1.32023612195253,3
"72","13067030905","Cobb County",69261,0.14328405158855,41,"3",8700,"2",0.392413793103448,11.1457816271763,3.73766961828337,-1.87546253251139,1
"73","13067031101","Cobb County",59093,0.238681102362205,11,"4",6146,"NaN",0.424829157175399,10.9870369635272,2.484906649788,-1.39158391673654,1
"74","13067031106","Cobb County",76182,0.046067284022975,77,"3",8628,"2",0.451437181270283,11.2410117492866,4.35670882668959,-2.88120280906069,1
"75","13067031110","Cobb County",66154,0.11965282083075,159,"4",3241,"1",0.656896019746992,11.0998917873621,5.07517381523383,-2.04289500995879,1
"76","13067031111","Cobb County",86115,0.07369826435247,652,"4",3745,"2",0.5543391188251,11.363555008316,6.48157712927643,-2.48053703823134,1
"77","13067031114","Cobb County",56370,0.148315803488217,56.3333333333333,"2",7511,"2",0.323392357875116,10.9398697646681,3.32206020729152,-1.8431634845562,3
"78","13067031115","Cobb County",75123,0.139914163090129,36.5,"2",4690,"1",0.419189765458422,11.2270151553526,3.27838917807902,-1.89769239474696,2
"79","13067031118","Cobb County",84936,0.0823432343234323,46,"2",6169,"1",0.53979575295834,11.34977103947,3.85014760171006,-2.38224283627203,1
"80","13067031205","Cobb County",87910,0.0672434729811779,22,"4",6588,"NaN",0.467668488160291,11.3841825890775,3.13549421592915,-2.56079285892698,1
"81","13067031206","Cobb County",79192,0.076209086468002,53.2857142857143,"3",10395,"1",0.431938431938432,11.2797568300089,3.46114402845421,-2.45097969540615,7
"82","13067031207","Cobb County",78977,0.0434503424657534,24,"3",4714,"2",0.517819261773441,11.2770385609462,3.19846482760807,-2.92900223431452,2
"83","13067031208","Cobb County",73611,0.0642262895174709,3,"3",6010,"NaN",0.446256239600666,11.2066855901062,1.35402510055111,-2.60063688539503,2
"84","13067031211","Cobb County",82330,0.0305580159433127,93.6666666666667,"3",4558,"2",0.502852128126371,11.3186122953239,3.72508950895575,-3.20502183748066,3
"85","13067031212","Cobb County",184000,0.0278969957081545,72.5,"4",2330,"1",0.907296137339056,12.1227453829404,3.99511909286018,-3.27288343894983,2
"86","13067031306","Cobb County",78824,0.0712395235994707,24,"2",4566,"1",0.447218572054314,11.2750996548699,3.2188758248682,-2.51035340640001,1
"87","13067031310","Cobb County",38231,0.251364216881458,3,"5",8613,"NaN",0.199117612910716,10.551663517451,1.38629436111989,-1.34184037743986,1
"88","13067031312","Cobb County",86808,0.0483886300979181,53,"2",10519,"1",0.376461640840384,11.3715692524215,3.982772786565,-2.84063409820668,2
"89","13067031313","Cobb County",117366,0.0206557984438681,16,"4",10815,"NaN",0.385390661118816,11.6731377361761,2.83321334405622,-3.48493345198474,1
"90","13067031405","Cobb County",58530,0.166975651958967,13,"2",8152,"1",0.344700686947988,10.9774655602459,2.49521629338937,-1.73174311542435,2
"91","13067031406","Cobb County",45363,0.213304775103944,36,"2",8309,"1",0.257431700565652,10.7226724934607,3.61091791264422,-1.49921773611055,1
"92","13067031408","Cobb County",57975,0.0406951484431571,159,"4",6956,"1",0.396635997699827,10.9679396353908,5.07517381523383,-2.98192506442019,1
"93","13067031503","Cobb County",65530,0.117927527018436,120,"4",9443,"1",0.40146139997882,11.0904159222528,4.79579054559674,-2.05629137058,1
"94","13067031506","Cobb County",56458,0.143701514591799,49,"2",5414,"1",0.486331732545253,10.9414293850041,3.91202300542815,-1.87274277427795,1
"95","13067031509","Cobb County",81583,0.0969917012448133,2,"5",11568,"NaN",0.349671507607192,11.3094987529588,1.09861228866811,-2.23500400598773,1
"96","13089020300","DeKalb County",147614,0.0818242790073776,232,"4",4476,"2",0.891867739052726,11.9024237795563,5.2017221618685,-2.38787853911907,2
"97","13089020400","DeKalb County",106103,0.0680044593088071,190,"4",2701,"2",0.850425768233987,11.5722598430153,4.64738671397551,-2.55098928330099,2
"98","13089020500","DeKalb County",65694,0.15786143625435,70.75,"3",3161,"1",0.495096488453021,11.09291508542,3.07392120105497,-1.78461642410081,4
"99","13089020700","DeKalb County",95417,0.0947611710323575,211,"4",2634,"1",0.654517843583903,11.466116836262,5.35658627467201,-2.25607208116572,1
"100","13089020801","DeKalb County",94662,0.0561976883220407,1326,"4",2509,"2",0.644878437624552,11.4581735649165,7.19067603433221,-2.71510973625551,1
"101","13089020802","DeKalb County",73981,0.185834661808244,136.5,"4",4411,"2",0.409657673996826,11.2116987431682,4.81603622627411,-1.63048453795327,2
"102","13089020900","DeKalb County",71618,0.0694065484311051,199.75,"4",5927,"1",0.523198920195715,11.1792413379567,4.5312456034138,-2.53317444018645,4
"103","13089021102","DeKalb County",110504,0.0642699677802272,90,"2",6533,"1",0.782182764426756,11.6128974887472,4.49770703066403,-2.60004861112051,3
"104","13089021204","DeKalb County",28242,0.394843962008141,83,"5",3002,"2",0.390739506995336,10.2489195305288,3.30802856034086,-0.904253565106862,4
"105","13089021208","DeKalb County",74922,0.13405711588388,64.7142857142857,"3",4237,"2",0.678074109039415,11.2243363145809,3.63774615714128,-1.93754541996373,7
"106","13089021209","DeKalb County",80692,0.128640048033624,28.6666666666667,"3",6793,"2",0.724716620050052,11.2985186370984,3.29585380066196,-1.9758742871119,3
"107","13089021213","DeKalb County",154063,0.00850822461712989,48,"2",3526,"1",0.906409529211571,11.945181795055,3.89182029811063,-3.98954007179264,1
"108","13089021214","DeKalb County",172279,0.00892712222041876,200.5,"4",6206,"2",0.862391234289397,12.0569285783422,5.02262374878698,-3.96715934748233,2
"109","13089021215","DeKalb County",100348,0.0795419847328244,53.5714285714286,"3",6550,"1",0.356335877862595,11.5164990720235,3.1075174604442,-2.41304766053577,7
"110","13089021216","DeKalb County",86828,0.00953097567093052,400.2,"4",7974,"2",0.518560321043391,11.3717995928657,4.72918838900081,-3.93575357779246,5
"111","13089021218","DeKalb County",60254,0.110152621101526,39,"2",6071,"1",0.45478504365014,11.0064901895055,3.68605901416889,-2.11899250179394,2
"112","13089021301","DeKalb County",46667,0.227633668607729,237.142857142857,"4",3817,"2",0.445113963845952,10.7510068169831,4.95227405336133,-1.43702499863807,7
"113","13089021303","DeKalb County",43309,0.259791345989396,162.6,"5",5869,"2",0.560572499574033,10.6763466168226,3.55775161986841,-1.31010641137378,5
"114","13089021306","DeKalb County",50118,0.236152178198305,33.5,"2",5073,"1",0.573033707865168,10.822335013192,3.53832690772198,-1.4018053237482,2
"115","13089021307","DeKalb County",50362,0.213859020310633,21.5,"2",4185,"1",0.544563918757467,10.8271907441257,2.41814095347574,-1.49673879887905,2
"116","13089021410","DeKalb County",62951,0.182068712107294,19.5,"2",5443,"1",0.816094065772552,11.0502707660655,2.67355376535873,-1.64990209541772,2
"117","13089021412","DeKalb County",115759,0.048884165781084,11,"2",3764,"1",0.828639744952179,11.6593521053461,2.484906649788,-2.83218305670612,1
"118","13089021414","DeKalb County",53222,0.254812319538017,27,"2",4156,"1",0.422762271414822,10.8824149982583,3.3322045101752,-1.32873393206638,1
"119","13089021415","DeKalb County",111827,0.0889748549323017,270.5,"3",3687,"1",0.770002712232167,11.6247977330735,5.05626608973542,-2.31288945169143,2
"120","13089021502","DeKalb County",72537,0.0772632068885269,39.3333333333333,"4",4297,"2",0.734931347451711,11.1919899066648,2.97368567271914,-2.43882636100476,3
"121","13089021503","DeKalb County",57381,0.192579043637314,49.5,"3",3938,"1",0.692483494159472,10.957642775589,3.91798729086078,-1.59662512964827,2
"122","13089021504","DeKalb County",77708,0.128012338538654,132.4,"4",5357,"1",0.664737726339369,11.2608421697583,4.64864778193681,-1.98041218812135,5
