"","GEOID","county","hhincome","pct_pov","review_count","avg_rating","race.tot","avg_price","pct_white","hhincome_log","review_count_log","pct_pov_log","yelp_n"
"123","13089021603","DeKalb County",66425,0.0981185514869512,51.5,"2",4943,"2",0.681974509407243,11.1039793050254,3.95712613937122,-2.22452695493564,2
"124","13089021605","DeKalb County",82454,0.106638871071199,130,"4",6236,"1",0.556606799230276,11.3201171134521,4.87519732320115,-2.14867268951349,1
"125","13089021704","DeKalb County",105033,0.0786142571618921,25.6666666666667,"2",6045,"1",0.730190239867659,11.5621250691172,3.05539315873014,-2.42346251826826,3
"126","13089021705","DeKalb County",42679,0.232253913789406,50.75,"3",4879,"1",0.560770649723304,10.661696554788,3.27121729324419,-1.41776887234835,4
"127","13089021805","DeKalb County",76066,0.0534290271132376,23.5,"3",7536,"1",0.49854033970276,11.2394881196016,2.77647979246081,-2.75783368141332,2
"128","13089021806","DeKalb County",68216,0.0956626870182862,40.25,"4",6732,"1",0.457813428401664,11.1305810028528,3.15603944624861,-2.24750345676972,4
"129","13089021809","DeKalb County",99337,0.0458991723100075,40,"3",6785,"2",0.766543846720707,11.5063740512483,3.60589870606865,-2.88420570554953,3
"130","13089021810","DeKalb County",74539,0.0678318048105209,28.5,"3",5788,"2",0.579474775397374,11.2192119062867,3.31665921664019,-2.55320512914286,2
"131","13089021906","DeKalb County",46448,0.144268774703557,132,"5",5572,"2",0.147523330940416,10.7463039576148,4.89034912822175,-1.869058907535,1
"132","13089021907","DeKalb County",55048,0.0818601508839095,2,"3",9022,"2",0.213921525160718,10.9161424540267,1.09861228866811,-2.38748795754382,2
"133","13089021908","DeKalb County",36250,0.277777777777778,32,"2",5443,"1",0.0883703839794231,10.4984704843088,3.49650756146648,-1.24556670162477,1
"134","13089021910","DeKalb County",42305,0.166833166833167,1,"2",6006,"NaN",0.160506160506161,10.6528969121042,0.693147180559945,-1.73254855116216,1
"135","13089022001","DeKalb County",66638,0.107260364114937,123,"4",4559,"1",0.724500987058565,11.1071803176547,4.82028156560504,-2.14335848225784,1
"136","13089022005","DeKalb County",39266,0.263167760074977,2,"5",5395,"1",0.139573679332715,10.5783689242892,1.09861228866811,-1.29766916675939,1
"137","13089022007","DeKalb County",39216,0.323709322241253,53,"5",4098,"1",0.093460224499756,10.5770950712215,3.34230586383396,-1.09748495762085,2
"138","13089022009","DeKalb County",41042,0.382089016511127,5,"4",5572,"2",0.0664034458004307,10.6225948347656,1.79175946922805,-0.936266382034553,1
"139","13089022100","DeKalb County",44135,0.235023041474654,18,"2",3689,"1",0.231499051233397,10.6952349493357,2.94443897916644,-1.40640302602421,1
"140","13089022203","DeKalb County",66731,0.16056338028169,25.5,"4",2130,"2",0.534272300469484,11.1085747357112,3.15130948787245,-1.76864831947631,2
"141","13089022301","DeKalb County",73819,0.16293717884966,101.5,"3",6061,"1",0.706814057086289,11.2095068873319,4.49460463797673,-1.75482687846796,6
"142","13089022302","DeKalb County",89146,0.11743119266055,34,"2",4371,"1",0.707389613360787,11.3981429233261,3.55534806148941,-2.06017872546289,1
"143","13089022402","DeKalb County",32083,0.444924406047516,21,"4",6698,"2",0.504329650641983,10.3763932168019,2.48461704647158,-0.787624014388967,6
"144","13089022403","DeKalb County",174531,0.036368196639077,15,"4",3987,"NaN",0.891898670679709,12.0699149500466,2.77258872223978,-3.071141472017,1
"145","13089022500","DeKalb County",90648,0.164402942840973,255,"4",7102,"1",0.696423542664038,11.4148494638059,5.38224905279105,-1.74638689356147,2
"146","13089022600","DeKalb County",82131,0.0466666666666667,62.5,"3",6600,"2",0.677121212121212,11.3161925617729,4.08395968147891,-2.87056913059998,2
"147","13089022700","DeKalb County",136324,0.0396735003796507,394,"4",5413,"2",0.700905228154443,11.8228630363204,5.59569850586731,-3.00228367963304,2
"148","13089023000","DeKalb County",83021,0.0425531914893617,109,"4",2115,"1",0.848699763593381,11.3269693110231,4.70048036579242,-2.94592945107017,1
"149","13089023102","DeKalb County",39961,0.128839844915002,34,"2",3390,"1",0.353097345132743,10.5959094701565,3.55534806148941,-1.97443420499435,1
"150","13089023111","DeKalb County",62969,0.141436963398102,2,"5",2263,"NaN",0.120194432169686,11.0505566164724,1.09861228866811,-1.88758582380018,1
"151","13089023112","DeKalb County",29786,0.30469550953455,10,"5",4877,"NaN",0.0469550953454993,10.3021294352962,2.39789527279837,-1.15614974404901,1
"152","13089023113","DeKalb County",40542,0.239568345323741,33,"2",2780,"1",0.324820143884892,10.6103403801522,3.52636052461616,-1.38802247214903,1
"153","13089023210","DeKalb County",33682,0.353364787683139,26,"2",8059,"1",0.0399553294453406,10.4250156994353,3.29583686600433,-1.01234802456919,1
"154","13089023211","DeKalb County",49980,0.0793103448275862,6,"4",3480,"NaN",0.0166666666666667,10.8195782644076,1.94591014905531,-2.41563795427503,1
"155","13089023212","DeKalb County",60033,0.148683092608326,12,"1",3608,"NaN",0.026330376940133,11.002816251188,2.56494935746154,-1.84084619393476,1
"156","13089023214","DeKalb County",48150,0.182319545823195,16,"2",6165,"1",0.0167072181670722,10.7822840799827,2.07944154167984,-1.64859698920633,2
"157","13089023303","DeKalb County",48638,0.206643109540636,6.5,"5",7087,"NaN",0.0688584732609002,10.7923659767999,2.01267584536757,-1.52950393586864,2
"158","13089023310","DeKalb County",40830,0.22768398470292,33,"1",10967,"1",0.0142244916567885,10.6174172722786,3.52636052461616,-1.43681328297791,1
"159","13089023312","DeKalb County",72651,0.0657134741028312,23,"2",10571,"1",0.0503263645823479,11.193560068411,3.17805383034795,-2.58079914094531,1
"160","13089023316","DeKalb County",69120,0.117453472537449,28,"2",8865,"1",0.0214326001128032,11.1437440689393,3.36729582998647,-2.06000390225854,1
"161","13089023410","DeKalb County",34132,0.212737127371274,51,"2",4428,"1",0.0103884372177055,10.4382835769407,3.95124371858143,-1.50176300388012,1
"162","13089023412","DeKalb County",52180,0.121292902365878,25,"2",6008,"1",0.0239680426098535,10.8626461846375,3.25809653802148,-2.03032455575386,1
"163","13089023414","DeKalb County",69542,0.0376842425163349,38,"1",6603,"1",0.0622444343480236,11.1498299532286,3.66356164612965,-3.04315428123346,1
"164","13089023418","DeKalb County",51555,0.0849015857345591,46,"2",16529,"1",0.0615282231229959,10.8505984267502,3.85014760171006,-2.35491486397415,1
"165","13089023425","DeKalb County",73652,0.117831763344902,16,"4",6057,"1",0.065709096912663,11.2072423414089,2.83321334405622,-2.05704022844455,1
"166","13089023428","DeKalb County",39408,0.215919215919216,15.5,"2",10151,"1",0.0141857945030046,10.5819778437524,2.06356719252255,-1.48757779529582,2
"167","13089023501","DeKalb County",32000,0.29455519190717,44,"2",3361,"1",0.0502826539720321,10.3738036329639,3.80666248977032,-1.188902954046,1
"168","13089023507","DeKalb County",47012,0.131208997188379,31,"2",4268,"1",0.00515463917525773,10.7583708562809,3.30411606032277,-1.95751423648856,3
"169","13089023700","DeKalb County",47712,0.22255291005291,17.5,"5",6054,"2",0.150809382226627,10.773147786482,2.53758690761691,-1.45863750972483,2
"170","13121000100","Fulton County",168396,0.0186691312384473,40,"4",5410,"2",0.899630314232902,12.0341330096093,3.61924842044718,-3.55193430165803,2
"171","13121000200","Fulton County",158011,0.0554360417011418,44.5,"4",6175,"2",0.896194331983806,11.9704832145696,3.727359974682,-2.72668207596907,2
"172","13121000400","Fulton County",97257,0.0372899159663866,25,"4",2047,"1",0.865168539325843,11.4852150534016,3.0345319066765,-3.05145819931278,6
"173","13121000500","Fulton County",90140,0.111381618989653,26.8333333333333,"4",5219,"1",0.66257903812991,11.4092302286315,2.1886502903705,-2.10881582047214,6
"174","13121000600","Fulton County",53686,0.423359811709326,319.428571428571,"4",7952,"1",0.493460764587525,10.8910937898269,4.72474351351717,-0.836186922122789,7
"175","13121000700","Fulton County",84107,0.144632768361582,6,"4",3339,"2",0.295297993411201,11.3399639658426,1.94591014905531,-1.86670220952124,1
"176","13121001001","Fulton County",103846,0.173636844891477,32.6666666666667,"3",2904,"2",0.568870523415978,11.5507606032733,2.86594192244657,-1.69479514069253,6
"177","13121001002","Fulton County",31042,0.397312859884837,100,"2",7305,"1",0.457631759069131,10.3434184975256,2.99573227355399,-0.898173691330409,2
"178","13121001100","Fulton County",109426,0.0627768149431928,57.8,"3",5193,"1",0.781821683034855,11.6030951824808,3.09499808443665,-2.62035785055881,5
"179","13121001201","Fulton County",80476,0.0881174899866489,256,"4",4527,"1",0.747294013695604,11.2958385352386,5.54907608489522,-2.32158964097644,1
"180","13121001202","Fulton County",93143,0.0701114099116404,188.916666666667,"4",5206,"2",0.717249327698809,11.4419985816303,4.15403252737873,-2.52433698921406,12
"181","13121001300","Fulton County",76188,0.192705638903259,107.636363636364,"4",4421,"1",0.670436552816105,11.2410904946111,3.93152042057189,-1.59600040695079,11
"182","13121001400","Fulton County",84167,0.0362473347547974,305.5,"3",2345,"1",0.865245202558635,11.3406770037708,4.61172700556078,-3.0737514436075,2
"183","13121001500","Fulton County",66490,0.119669569100246,141,"4",4617,"1",0.82867662984622,11.1049572266439,4.95582705760126,-2.04276584047579,1
"184","13121001600","Fulton County",78182,0.0491729995529727,139.666666666667,"4",2237,"1",0.848010728654448,11.2669226195099,4.25085403702052,-2.82728992976445,6
"185","13121001700","Fulton County",94750,0.0682142129912442,12,"4",4911,"NaN",0.634086744043983,11.4591026582727,2.56494935746154,-2.54830389613954,1
"186","13121001900","Fulton County",62656,0.279162956366874,21.5,"3",5064,"1",0.419431279620853,11.0455743147895,2.77246787969486,-1.24076488691948,6
"187","13121002100","Fulton County",68618,0.406392694063927,26,"2",2409,"1",0.335408883354089,11.1364558937033,3.13926071208292,-0.876126487870927,2
"188","13121002600","Fulton County",33611,0.343047965998786,5,"4",1672,"2",0.0107655502392345,10.4229061507201,1.497866136777,-1.04115135026344,2
"189","13121002800","Fulton County",33165,0.309543230016313,35.3333333333333,"5",5231,"2",0.326515006690881,10.4095518592004,2.62160133444282,-1.14086270910209,3
"190","13121002900","Fulton County",71210,0.152220784821044,126,"4",2425,"1",0.49979381443299,11.1735289568318,4.50534554588669,-1.81879700234743,4
"191","13121003000","Fulton County",113125,0.0443526170798898,157,"4",3630,"2",0.801101928374656,11.6363370748854,4.75447035194715,-2.91226251423033,4
"192","13121003100","Fulton County",62250,0.10544384502207,169,"4",2051,"2",0.698196001950268,11.0390744439956,4.61167765452684,-2.15897105753422,2
"193","13121003500","Fulton County",53889,0.532571428571429,79.4,"3",2074,"1",0.35824493731919,10.8948672038493,3.34317092973436,-0.611435536665219,5
"194","13121003600","Fulton County",53152,0.341005967604433,30,"4",1254,"1",0.107655502392345,10.8810991343919,3.43398720448515,-1.04695205393877,1
"195","13121004100","Fulton County",54208,0.245820153637596,36.5,"2",2214,"1",0.128726287262873,10.9007682356147,3.61708858987492,-1.36328060624194,2
"196","13121004200","Fulton County",18913,0.425918449737586,57,"3",2477,"1",0.0867985466289867,9.84813339240405,4.04212705315366,-0.830300095013889,2
"197","13121004900","Fulton County",84655,0.246560846560847,28.3333333333333,"4",2835,"2",0.540035273368607,11.3464575720994,2.60100888121074,-1.36038942394238,3
"198","13121005000","Fulton County",75570,0.0571776155717762,137.666666666667,"3",2586,"2",0.576952822892498,11.2329469769035,4.64067680044732,-2.70041518855417,3
"199","13121005200","Fulton County",111759,0.143945469125902,93.3333333333333,"3",5170,"1",0.77504835589942,11.624189520395,4.43118103125981,-1.87115683586056,3
"200","13121005300","Fulton County",102303,0.108746431352193,63,"4",3861,"2",0.663299663299663,11.5357920210899,3.48817403522387,-2.13076488828996,2
"201","13121005502","Fulton County",21804,0.414073550212164,44,"4",2846,"1",0.0769501054111033,9.99030724448869,3.80666248977032,-0.857848371312404,1
"202","13121005800","Fulton County",42679,0.272027972027972,6,"4",1479,"NaN",0.202839756592292,10.661696554788,1.64721414086977,-1.26574902137463,3
"203","13121006200","Fulton County",37500,0.245217391304348,30.5,"4",1725,"2",0.0243478260869565,10.5323628430759,3.09310431195025,-1.36563958208914,2
"204","13121006300","Fulton County",31483,0.374664879356568,1,"1",1492,"NaN",0.0851206434316354,10.3575205778965,0.693147180559945,-0.955382766979734,1
"205","13121006500","Fulton County",50163,0.246023329798515,8,"5",3843,"NaN",0.204787926099401,10.8232323123818,2.19722457733622,-1.36248670662939,1
"206","13121006601","Fulton County",44250,0.269669327251995,49,"5",1755,"2",0.19031339031339,10.697836613605,3.91202300542815,-1.27414734781234,1
"207","13121007002","Fulton County",45451,0.213504337985666,19,"4",2651,"2",0.021124104111656,10.7246100945249,2.99573227355399,-1.49832445578503,1
"208","13121007200","Fulton County",27083,0.362559241706161,29,"1",2136,"1",0.0402621722846442,10.2070306709189,3.40119738166216,-0.987359215670401,1
"209","13121007500","Fulton County",26205,0.338222089194852,9,"2",3348,"1",0.113201911589008,10.1740870450066,2.30258509299405,-1.05491481542108,1
"210","13121007703","Fulton County",44452,0.196504593322877,46.5,"2",4463,"2",0.016356710732691,10.7023901707619,3.81182097325579,-1.57743262313412,2
"211","13121007808","Fulton County",12485,0.76703056768559,16,"1",4580,"1",0,9.43308384326905,2.83321334405622,-0.252275588737618,1
"212","13121008000","Fulton County",43854,0.226261530113945,40,"4",5529,"1",0.0434074877916441,10.6888492170839,3.71357206670431,-1.44281590908409,1
"213","13121008102","Fulton County",27119,0.202346923424101,12.5,"2",6647,"1",0.0279825485181285,10.2083585454086,2.47082121130465,-1.54953391055903,2
"214","13121008800","Fulton County",103385,0.0747697974217311,31,"2",5430,"1",0.652302025782689,11.5463118839879,3.46573590279973,-2.46781596210479,1
"215","13121008902","Fulton County",72432,0.148619957537155,53.4444444444444,"4",8007,"1",0.602847508430124,11.190541520672,3.64235480432187,-1.84124414202871,9
"216","13121008903","Fulton County",75978,0.0933333333333333,5,"4",2250,"NaN",0.398222222222222,11.2383307120649,1.79175946922805,-2.26979527017105,1
"217","13121009000","Fulton County",111146,0.0320164763152968,180.333333333333,"2",5341,"2",0.82400299569369,11.618689899042,3.68273992560593,-3.16969344440429,3
"218","13121009101","Fulton County",79489,0.129840142095915,1.5,"4",5630,"NaN",0.687921847246892,11.283499721947,0.895879734614027,-1.96725535094331,2
"219","13121009102","Fulton County",59444,0.0908529048207664,92.3333333333333,"4",3344,"2",0.649521531100478,10.992958183287,4.03929898487548,-2.29409221161778,3
"220","13121009200","Fulton County",71482,0.139557005027857,46,"3",7359,"1",0.658377496942519,11.1773408343103,3.51054198214457,-1.90007765429533,2
"221","13121009300","Fulton County",106128,0.158361645904115,95,"3",5298,"2",0.936013590033975,11.5724954131669,4.53737485883492,-1.78164095902804,2
"222","13121009402","Fulton County",75088,0.172656673288785,39,"2",5537,"1",0.497561856601048,11.2265492062392,2.85414769012993,-1.70014699047186,4
"223","13121009403","Fulton County",63269,0.17672741078208,42,"4",5268,"1",0.467160212604404,11.0553087995354,3.76120011569356,-1.678105421953,1
"224","13121009502","Fulton County",86053,0.114059080962801,60.5,"4",3867,"2",0.679337988104474,11.3628348651854,4.07681874319264,-2.0869973674704,2
"225","13121009601","Fulton County",107386,0.0514677849790316,100,"3",2631,"1",0.835423793234512,11.5842782164155,4.61512051684126,-2.78924206289123,1
"226","13121009602","Fulton County",102778,0.0773017319963537,35.1111111111111,"4",5514,"2",0.756619513964454,11.540423893672,3.1671892055464,-2.4383849767417,9
"227","13121009603","Fulton County",83243,0.102898550724638,79.6666666666667,"3",4830,"2",0.737267080745342,11.3296394432294,4.37833965222074,-2.1812656447146,3
"228","13121009801","Fulton County",125375,0.0289513188934163,35,"2",4746,"2",0.891698272229246,11.7391442828014,3.37660866491562,-3.24544264604697,3
"229","13121009802","Fulton County",165583,0.0329453107840984,7,"2",4553,"2",0.802108499890182,12.0172882495085,2.07944154167984,-3.1478278149966,1
"230","13121009900","Fulton County",152500,0.0391329368885479,46.6666666666667,"3",5213,"1",0.962977172453482,11.9349854466502,3.35178330061512,-3.01322565668168,3
"231","13121010001","Fulton County",108197,0.0686573227706683,55.5,"5",4923,"2",0.746089782652854,11.5918013383111,3.5740838564604,-2.5426545480183,4
"232","13121010002","Fulton County",146182,0.042518205308903,59,"3",8716,"2",0.850963744837081,11.8926761052384,2.86516224879491,-2.94659540170598,5
"233","13121010110","Fulton County",73727,0.0726283987915408,87.5714285714286,"4",8275,"2",0.713595166163142,11.208259987478,3.81144505399009,-2.49340184650907,7
"234","13121010113","Fulton County",61583,0.0737263084680925,196,"4",5771,"1",0.470455726910414,11.0283035067009,5.28320372873799,-2.48020203225925,1
"235","13121010115","Fulton County",127688,0.036504854368932,3,"2",2770,"NaN",0.788086642599278,11.7574233801909,1.38629436111989,-3.06819857680681,1
"236","13121010119","Fulton County",56402,0.210518003790272,76.5,"2",6351,"1",0.398992284679578,10.9404371808121,4.32411072691132,-1.5117759375859,2
"237","13121010121","Fulton County",90451,0.0539379474940334,143.5,"4",2095,"2",0.837708830548926,11.4126740975805,4.66954266393337,-2.74984223636562,2
"238","13121010122","Fulton County",90586,0.0758264139119536,2,"4",6383,"1",0.372552091493028,11.4141653409461,1.09861228866811,-2.45542846541401,2
"239","13121010205","Fulton County",103828,0.0572498662386303,122.571428571429,"4",5607,"1",0.905831995719636,11.5505872713518,4.70247000247023,-2.69934024951882,7
"240","13121010206","Fulton County",192375,0.0385373722889407,56.5,"2",5618,"2",0.866678533285867,12.1672538515965,3.99714749320799,-3.02542121511111,2
"241","13121010208","Fulton County",72022,0.0324189526184539,63,"2",4029,"1",0.718292380243236,11.1848657437065,4.15888308335967,-3.1601600208988,1
"242","13121010211","Fulton County",142750,0.0353731871241599,45,"4",2864,"2",0.92108938547486,11.8689201776041,3.8286413964891,-3.09283394038183,1
"243","13121010212","Fulton County",67350,0.2325952170062,82,"4",5645,"2",0.657218777679362,11.1178066489162,3.23136804930855,-1.41636099822219,4
